Year,Month,Fieldwork,,Published,Polling,Con,Lab,LD,Green,BXP,UKIP
,Oct,11-12,11/10/18,,YouGov,,,,,,
,Oct,14-15,14/10/18,22,YouGov,41.0,36.0,9.0,3.0,,4.0
,Oct,19-22,19/10/18,24,Ipsos MORI,39.0,37.0,10.0,5.0,,5.0
,Oct,20-2,20/10/18,9,Survation,39.0,40.0,8.0,2.0,,3.0
,Oct,22-23,22/10/18,25,YouGov,41.0,36.0,8.0,4.0,,4.0
,Oct,24-26,24/10/18,29,Deltapoll,43.0,40.0,6.0,2.0,,5.0
,Oct,26-28,26/10/18,6,ICM,40.0,38.0,9.0,3.0,,5.0
,Oct,29-30,29/10/18,31,YouGov,41.0,39.0,7.0,2.0,,5.0
,Nov,2-7,2/11/18,17,Panelbase,40.0,40.0,8.0,3.0,,5.0
,Nov,4-5,4/11/18,12,YouGov,41.0,37.0,8.0,4.0,,4.0
,Nov,6-9,6/11/18,18-Dec,BMG,36.0,37.0,12.0,4.0,,6.0
,Nov,8-11,8/11/18,15,Kantar TNS,40.0,39.0,8.0,3.0,,3.0
,Nov,14-15,14/11/18,18,ComRes,36.0,40.0,9.0,3.0,,7.0
,Nov,14-15,14/11/18,18,Opinium,36.0,39.0,7.0,3.0,,8.0
,Nov,18-19,18/11/18,21,YouGov,39.0,36.0,8.0,4.0,,6.0
,Nov,23-26,23/11/18,,Sky,,,,,,
,Nov,26-27,26/11/18,30,YouGov,40.0,35.0,10.0,3.0,,6.0
,Nov,30-2,30/11/18,4,ComRes,37.0,39.0,9.0,3.0,,6.0
,Nov,30-5,30/11/18,7,Ipsos MORI,38.0,38.0,9.0,5.0,,4.0
,Dec,3-4,3/12/18,5,YouGov,40.0,38.0,9.0,4.0,,4.0
,Dec,4-7,4/12/18,18,BMG,37.0,38.0,12.0,4.0,,4.0
,Dec,5-6,5/12/18,7,Kantar TNS,38.0,38.0,9.0,5.0,,5.0
,Dec,4-5,4/12/18,,YouGov,,,,,,
,Dec,5-6,5/12/18,,YouGov,,,,,,
,Dec,6-7,6/12/18,10,YouGov,38.0,37.0,10.0,4.0,,3.0
,Dec,9-10,9/12/18,,YouGov,39.0,38.0,9.0,4.0,,5.0
,Dec,10-11,10/12/18,,YouGov,,,,,,
,Dec,10-11,10/12/18,,Populus,38.0,41.0,7.0,4.0,,6.0
,Dec,12-14,12/12/18,,YouGov,40.0,36.0,10.0,3.0,,4.0
,Dec,13-14,13/12/18,16,Opinium,38.0,39.0,8.0,4.0,,6.0
,Dec,14-15,14/12/18,,YouGov,38.0,35.0,10.0,4.0,,4.0
,Dec,16-17,16/12/18,,YouGov,41.0,39.0,7.0,3.0,,4.0
,Dec,18-19,18/12/18,,YouGov,,,,,,
,Dec,18-20,18/12/18,23,Opinium,39.0,39.0,6.0,4.0,,6.0
,Dec,21-4,21/12/18,,YouGov,40.0,34.0,10.0,4.0,,4.0
2019,Jan,6-7,6/1/19,14,YouGov,41.0,35.0,11.0,3.0,,4.0
,Jan,8-11,8/1/19,13,BMG,36.0,36.0,12.0,5.0,,6.0
,Jan,10-11,9/1/19,12,Survation,38.0,41.0,10.0,2.0,,4.0
,Jan,10-11,10/1/19,,YouGov,,,,,,
,Jan,10-14,10/1/19,15,Kantar TNS,35.0,38.0,9.0,4.0,,6.0
,Jan,10-17,10/1/19,19,NCP,41.0,39.0,8.0,2.0,,4.0
,Jan,13-14,13/1/19,17,YouGov,39.0,34.0,11.0,4.0,,6.0
,Jan,14-15,14/1/19,17,ComRes,37.0,39.0,8.0,3.0,,7.0
,Jan,16-17,16/1/19,20,ComRes,38.0,37.0,10.0,3.0,,6.0
,Jan,16-18,16/1/19,20,Opinium,37.0,40.0,7.0,4.0,,7.0
,Jan,16-18,16/1/19,20,ICM,39.0,40.0,9.0,3.0,,5.0
,Jan,22-24,22/1/19,31,YouGov,,,,,,
,Jan,30,30/1/19,31,Survation,38.0,39.0,9.0,2.0,,4.0
,Jan,30-1,30/1/19,3,Opinium,41.0,34.0,8.0,4.0,,7.0
,Feb,1-5,1/2/19,7,Ipsos MORI,38.0,38.0,10.0,3.0,,4.0
,Feb,2-7,2/2/19,12,YouGov,39.0,34.0,11.0,4.0,,5.0
,Feb,3-4,3/2/19,7,YouGov,41.0,34.0,10.0,4.0,,4.0
,Feb,4-8,4/2/19,18,BMG,38.0,35.0,13.0,5.0,,5.0
,Feb,7-11,7/2/19,12,Kantar TNS,40.0,35.0,10.0,4.0,,3.0
,Feb,8-11,8/2/19,19,Deltapoll,,,,,,
,Feb,13-15,13/2/19,17,Opinium,37.0,37.0,8.0,4.0,,7.0
,Feb,18,18/2/19,19,Survation,40.0,36.0,10.0,2.0,,5.0
,Feb,18-19,18/2/19,20,YouGov,41.0,33.0,10.0,4.0,,4.0
,Feb,18-19,18/2/19,20,YouGov,38.0,26.0,7.0,,,
,Feb,19,19/2/19,19,Sky,32.0,26.0,9.0,4.0,,6.0
,Feb,20-22,20/2/19,24,Opinium,40.0,32.0,5.0,4.0,,7.0
,Feb,21-23,21/2/19,24,Deltapoll,39.0,31.0,5.0,3.0,,4.0
,Feb,21-23,21/2/19,24,Deltapoll,43.0,36.0,6.0,3.0,,6.0
,Feb,22-23,22/2/19,26,YouGov,41.0,30.0,10.0,4.0,2.0,5.0
,Feb,22-23,22/2/19,26,YouGov,36.0,23.0,6.0,,,
,Feb,26-1,26/2/19,3,Opinium,40.0,34.0,9.0,3.0,,7.0
,Feb,26-1,26/2/19,3,Opinium,37.0,33.0,7.0,4.0,,7.0
,Mar,3-4,3/3/19,8,YouGov,40.0,31.0,11.0,4.0,3.0,3.0
,Mar,4-5,4/3/19,6,ComRes,36.0,34.0,8.0,3.0,,6.0
,Mar,4-8,4/3/19,10,BMG,39.0,34.0,12.0,4.0,,5.0
,Mar,6-7,6/3/19,,YouGov,,,,,,
,Mar,7-11,7/3/19,12,Kantar TNS,41.0,31.0,8.0,6.0,,6.0
,Mar,12-15,12/3/19,,Opinium,38.0,34.0,8.0,3.0,,8.0
,Mar,12-15,12/3/19,,Opinium,35.0,35.0,7.0,4.0,,8.0
,Mar,14-15,14/3/19,17,YouGov,35.0,31.0,12.0,4.0,4.0,6.0
,Mar,14-15,14/3/19,,OnePoll,29.0,33.0,9.0,6.0,6.0,8.0
,Mar,15,15/3/19,16,Survation,35.0,39.0,10.0,,,
,Mar,15-17,15/3/19,18,ComRes,34.0,35.0,8.0,3.0,,6.0
,Mar,15-19,15/3/19,21,Ipsos MORI,38.0,34.0,8.0,4.0,1.0,7.0
,Mar,20-21,20/3/19,22,ComRes,34.0,35.0,8.0,4.0,,7.0
,Mar,20-22,20/3/19,24,Opinium,36.0,35.0,7.0,4.0,,9.0
,Mar,22-24,22/3/19,,YouGov,,,,,,
,Mar,22-24,22/3/19,26,ComRes,33.0,33.0,8.0,3.0,,7.0
,Mar,24-25,24/3/19,27,YouGov,36.0,33.0,11.0,4.0,5.0,4.0
,Mar,28-30,28/3/19,31,Deltapoll,32.0,35.0,7.0,2.0,6.0,6.0
,Mar,28-29,28/3/19,31,Opinium,35.0,35.0,9.0,5.0,,9.0
,Mar,28-30,28/3/19,31,Deltapoll,36.0,41.0,7.0,3.0,,7.0
,Apr,2-3,2/4/19,5,YouGov,32.0,31.0,12.0,4.0,5.0,7.0
,Apr,2-5,2/4/19,7,BMG,35.0,34.0,11.0,5.0,,6.0
,Apr,2-5,2/4/19,7,BMG,29.0,31.0,8.0,4.0,6.0,7.0
,Apr,3,3/4/19,,Sky,,,,,,
,Apr,4-8,4/4/19,10,Kantar TNS,32.0,35.0,11.0,4.0,,7.0
,Apr,5-7,5/4/19,9,ComRes,32.0,32.0,7.0,3.0,,9.0
,Apr,5-8,5/4/19,8,Hanbury,31.0,40.0,8.0,5.0,,8.0
,Apr,9-12,9/4/19,13,Opinium,29.0,36.0,8.0,4.0,,11.0
,Apr,10-11,10/4/19,13,YouGov,28.0,32.0,11.0,5.0,8.0,6.0
,Apr,16,16/4/19,18,ComRes,23.0,33.0,7.0,3.0,14.0,5.0
,Apr,16-17,16/4/19,18,YouGov,29.0,30.0,10.0,5.0,12.0,4.0
,Apr,16-17,16/4/19,21,ORB,27.0,30.0,8.0,4.0,14.0,5.0
,Apr,17-18,17/4/19,24,OnePoll,24.0,32.0,9.0,5.0,13.0,5.0
,Apr,18-24,18/4/19,8,Panelbase,27.0,36.0,8.0,3.0,13.0,5.0
,Apr,23-24,23/4/19,26,YouGov,27.0,30.0,11.0,5.0,14.0,4.0
,Apr,21-23,21/4/19,28,Opinium,26.0,33.0,6.0,4.0,17.0,4.0
,Apr,29-30,29/4/19,8,YouGov,29.0,29.0,13.0,5.0,15.0,2.0
,May,3-7,3/5/19,9,Opinium,25.0,30.0,11.0,5.0,17.0,4.0
,May,7-10,7/5/19,16,BMG,27.0,30.0,18.0,6.0,10.0,3.0
,May,8-9,8/5/19,13,YouGov,24.0,24.0,16.0,7.0,18.0,2.0
,May,8-17,8/5/19,19,YouGov,24.0,24.0,18.0,6.0,18.0,2.0
,May,8-10,8/5/19,12,Opinium,22.0,28.0,11.0,6.0,21.0,4.0
,May,9,9/5/19,12,ComRes,19.0,27.0,14.0,5.0,20.0,3.0
,May,9-13,9/5/19,14,Kantar TNS,25.0,34.0,15.0,3.0,10.0,4.0
,May,9-13,9/5/19,17,Hanbury,21.0,30.0,13.0,5.0,19.0,2.0
,May,10-12,10/5/19,15,ComRes,20.0,27.0,13.0,4.0,20.0,4.0
,May,10-14,10/5/19,16,Ipsos MORI,25.0,27.0,15.0,7.0,16.0,3.0
,May,13-14,13/5/19,17,YouGov,25.0,25.0,16.0,7.0,18.0,2.0
,May,14-15,14/5/19,16,YouGov,,,,,,
,May,14-16,14/5/19,19,Opinium,22.0,29.0,11.0,3.0,24.0,2.0
,May,14-21,14/5/19,22,Panelbase,21.0,31.0,13.0,5.0,19.0,3.0
,May,17,17/5/19,18,Survation,27.0,32.0,13.0,3.0,13.0,2.0
,May,17-20,17/5/19,24,Opinium,22.0,26.0,12.0,4.0,25.0,2.0
,May ,18-21,18/5/19,23,NCP,27.0,31.0,15.0,4.0,14.0,1.0
,May,22,22/5/19,23,Survation,28.0,33.0,13.0,3.0,12.0,3.0
,May,28-29,28/5/19,31,YouGov,19.0,19.0,24.0,8.0,22.0,1.0
,May,28-30,28/5/19,2,Opinium,17.0,22.0,16.0,11.0,26.0,1.0
,May,29-30,29/5/19,2,Deltapoll,20.0,26.0,16.0,5.0,24.0,1.0
,Jun,2-3,2/6/19,,YouGov,,,,,,
,Jun ,4-7,4/6/19,9,BMG,26.0,27.0,17.0,6.0,18.0,1.0
,Jun ,5-6,4/6/19,7,YouGov,18.0,20.0,20.0,9.0,26.0,1.0
,Jun ,7-9,7/6/19,12,ComRes,23.0,27.0,17.0,5.0,22.0,1.0
,Jun ,9-10,9/6/19,14,YouGov,17.0,19.0,22.0,8.0,26.0,0.0
