id,Constituency,Region,1964 Vote Share,1966 Vote Share,1970 Vote Share,1974 (F) Vote Share,1974 (O) Vote Share,1979 Vote Share,1983 Vote Share,1987 Vote Share,1992 Vote Share,1997 Vote Share,2001 Vote Share,2005 Vote Share,2010 Vote Share,2015 Vote Share,2017 Vote Share,2019 Vote Share
E14000596,BRIGG AND GOOLE,Yorkshire and The Humber,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0
E14000597,"BRIGHTON, KEMPTOWN",South East,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0
E14000598,"BRIGHTON, PAVILION",South East,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0
E14000599,BRISTOL EAST,South West,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000600,BRISTOL NORTH WEST,South West,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000601,BRISTOL SOUTH,South West,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000602,BRISTOL WEST,South West,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000603,BROADLAND,East,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
E14000604,BROMLEY AND CHISLEHURST,London,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0
E14000605,BROMSGROVE,West Midlands,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000606,BROXBOURNE,East,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000607,BROXTOWE,East Midlands,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000608,BUCKINGHAM,South East,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000609,BURNLEY,North West,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000610,BURTON,West Midlands,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000611,BURY NORTH,North West,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000612,BURY SOUTH,North West,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000613,BURY ST EDMUNDS,East,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W07000076,CAERPHILLY,Wales,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S14000009,"CAITHNESS, SUTHERLAND AND EASTER ROSS",Scotland,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0
E14000614,CALDER VALLEY,Yorkshire and The Humber,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000615,CAMBERWELL AND PECKHAM,London,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0
E14000616,CAMBORNE AND REDRUTH,South West,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0
E14000617,CAMBRIDGE,East,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000618,CANNOCK CHASE,West Midlands,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000619,CANTERBURY,South East,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W07000050,CARDIFF CENTRAL,Wales,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W07000051,CARDIFF NORTH,Wales,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W07000080,CARDIFF SOUTH AND PENARTH,Wales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
W07000079,CARDIFF WEST,Wales,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000620,CARLISLE,North West,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W07000067,CARMARTHEN EAST AND DINEFWR,Wales,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0
W07000066,CARMARTHEN WEST AND SOUTH PEMBROKESHIRE,Wales,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0
E14000621,CARSHALTON AND WALLINGTON,London,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0
E14000622,CASTLE POINT,East,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S14000010,CENTRAL AYRSHIRE,Scotland,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
E14000623,CENTRAL DEVON,South West,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0
E14000624,CENTRAL SUFFOLK AND NORTH IPSWICH,East,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0
W07000064,CEREDIGION,Wales,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000625,CHARNWOOD,East Midlands,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000626,CHATHAM AND AYLESFORD,South East,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0
E14000627,CHEADLE,North West,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000628,CHELMSFORD,East,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
E14000629,CHELSEA AND FULHAM,London,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0
E14000630,CHELTENHAM,South West,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000631,CHESHAM AND AMERSHAM,South East,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0
E14000632,CHESTERFIELD,East Midlands,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000633,CHICHESTER,South East,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000634,CHINGFORD AND WOODFORD GREEN,London,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0
E14000635,CHIPPENHAM,South West,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
E14000636,CHIPPING BARNET,London,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000637,CHORLEY,North West,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000638,CHRISTCHURCH,South West,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000639,CITIES OF LONDON AND WESTMINSTER,London,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0.0,0.0
E14000640,CITY OF CHESTER,North West,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0.0,0.0
E14000641,CITY OF DURHAM,North East,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0
E14000642,CLACTON,East,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
E14000643,CLEETHORPES,Yorkshire and The Humber,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W07000062,CLWYD SOUTH,Wales,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
W07000059,CLWYD WEST,Wales,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
S14000011,"COATBRIDGE, CHRYSTON AND BELLSHILL",Scotland,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0
E14000644,COLCHESTER,East,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000645,COLNE VALLEY,Yorkshire and The Humber,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000646,CONGLETON,North West,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000647,COPELAND,North West,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000648,CORBY,East Midlands,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000649,COVENTRY NORTH EAST,West Midlands,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000650,COVENTRY NORTH WEST,West Midlands,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000651,COVENTRY SOUTH,West Midlands,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000652,CRAWLEY,South East,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000653,CREWE AND NANTWICH,North West,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0
E14000654,CROYDON CENTRAL,London,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000655,CROYDON NORTH,London,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000656,CROYDON SOUTH,London,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S14000012,"CUMBERNAULD, KILSYTH AND KIRKINTILLOCH EAST",Scotland,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0
W07000070,CYNON VALLEY,Wales,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000657,DAGENHAM AND RAINHAM,London,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0
E14000658,DARLINGTON,North East,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000659,DARTFORD,South East,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000660,DAVENTRY,East Midlands,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W07000042,DELYN,Wales,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000661,DENTON AND REDDISH,North West,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0
E14000662,DERBY NORTH,East Midlands,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000664,DERBYSHIRE DALES,East Midlands,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
E14000663,DERBY SOUTH,East Midlands,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000665,DEVIZES,South West,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000666,DEWSBURY,Yorkshire and The Humber,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000668,DONCASTER CENTRAL,Yorkshire and The Humber,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000669,DONCASTER NORTH,Yorkshire and The Humber,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000667,DON VALLEY,Yorkshire and The Humber,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000670,DOVER,South East,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000671,DUDLEY NORTH,West Midlands,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000672,DUDLEY SOUTH,West Midlands,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000673,DULWICH AND WEST NORWOOD,London,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0
S14000013,DUMFRIES AND GALLOWAY,Scotland,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0
S14000014,"DUMFRIESSHIRE, CLYDESDALE AND TWEEDDALE",Scotland,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0
S14000015,DUNDEE EAST,Scotland,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S14000016,DUNDEE WEST,Scotland,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S14000017,DUNFERMLINE AND WEST FIFE,Scotland,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0
W07000061,DWYFOR MEIRIONNYDD,Wales,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
E14000674,EALING CENTRAL AND ACTON,London,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0
E14000675,EALING NORTH,London,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
E14000676,"EALING, SOUTHALL",London,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
E14000677,EASINGTON,North East,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
N06000005,EAST ANTRIM,Northern Ireland,0,0,0,0,0,0,0,0,0,0.045884647858619385,0.07336111111111111,0.05335725753140051,0.06619238082748673,0,0.03350549248879218,0.024207616542765896
E14000684,EASTBOURNE,South East,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14000678,EAST DEVON,South West,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0
S14000018,EAST DUNBARTONSHIRE,Scotland,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
